#       Amira   Stacked Slices

pixelsiz       1       1

        Proximit       0
        Proximit       1
        Proximit       2
        Proximit       3
        Proximit       4
        Proximit       5
        Proximit       6
        Proximit       7
        Proximit       8
        Proximit       9
        Proximit      10
        Proximit      11
        Proximit      12
        Proximit      13
        Proximit      14
        Proximit      15
        Proximit      16
        Proximit      17
        Proximit      18
        Proximit      19
        Proximit      20
        Proximit      21
        Proximit      22
        Proximit      23
        Proximit      24
        Proximit      25
        Proximit      26
        Proximit      27
        Proximit      28
        Proximit      29
        Proximit      30
        Proximit      31
        Proximit      32
        Proximit      33
        Proximit      34
        Proximit      35
        Proximit      36
        Proximit      37
        Proximit      38
        Proximit      39
        Proximit      40
        Proximit      41
        Proximit      42
        Proximit      43
        Proximit      44
        Proximit      45
        Proximit      46
        Proximit      47
        Proximit      48
        Proximit      49
        Proximit      50
        Proximit      51
        Proximit      52
        Proximit      53
        Proximit      54
        Proximit      55
        Proximit      56
        Proximit      57
        Proximit      58
        Proximit      59
        Proximit      60
        Proximit      61
        Proximit      62
        Proximit      63
        Proximit      64
        Proximit      65
        Proximit      66
        Proximit      67
        Proximit      68
        Proximit      69
        Proximit      70
        Proximit      71
        Proximit      72
        Proximit      73
        Proximit      74
        Proximit      75
        Proximit      76
        Proximit      77
        Proximit      78
        Proximit      79
